name,category,Keywords,Description,State_Name,Raiting,Rank
The Museum of Egyptian Antiquities,Speciality Museums,"king tut, amazing collection, on display, death mask, royal mummies, gold mask, take photos, tahrir square, ancient, egypt, egyptian, pounds, exhibits, mummy, camera, sarcophagus, tuts, coffin, contents, thousands, signage, jewelry, kingdom, civilization, highlights","This famous museum houses the worldâ€™s largest collection of ancient Egyption artifacts (more than 120,000 items on display) featuring
the famous Tutankhamun collection with its beautiful gold death mask and sarcophagus and the royal Mummy room, which houses an additional eleven Pharaonic dignitaries.",Cairo,4.5,2
Luxor Museum,History Museums,"couple of hours, worth a visit, temples and tombs, exhibits, mummies, collection, egypt, signage, corniche, arabic, king, egp, bank, thousands, valley","A museum featuring items found beneath the Luxor Temple, and from the tomb of King Tut. Also on exhibit is a re-assembled wall from the Temple of Aten.",Luxor,4.5,12
Bibliotheca Alexandrina,Art Museums,"modern library, amazing library, cultural center, guided tour, alexandria library, beautiful building, amazing place, books, manuscripts, libraries, exhibition, architecture, sadat, collection, exhibits, millions, permanent, knowledge, egypt, archives, project, arabic, security, egp, mediterranean, corniche","Located near the site of the ancient library of Alexandria, this modern version is an eleven-story, cylindrical-shaped building that houses more than eight million books. A re-imagining of Alexandria's ancient Great Library, this gorgeously designed cultural center contains a host of museums as well as one of the modern world's most ambitious libraries. Its architecture - a giant sun disk - presides over the waterfront Corniche, while inside, a huge reading room can hold eight million volumes. Below themain library, visitors can explore a range of beautifully curated exhibitions. TheManuscript Museum with its magnificent collection of ancient texts and scrolls and the Antiquities Museum with its Graeco-Roman antiquities and statuary found during underwater exploration in the harbor are the two prime attractions. But there are also rotating art exhibitions, a permanent Egyptian folk art collection, and a Science Museum and Planetarium that are aimed squarely at children.",Alexandria,4.5,3
Mini Egypt Park,Speciality Museums,"couple of hours, amazing photos, tour guide, walid, egypt, hurghada, statues, dak, camera",Mini egypt park is a miniature for all egypt it has more than 50 makets with scale 1:25 for the most famous palces of egypt.Its an open air museum which can help the guests to have an idea about all egypt in one place.,Hurghada,4.5,4
Nubian Museum,History Museums,"interesting exhibits, chronological order, old cataract, well worth a visit, on display, ramses ii, ancient egypt, egyptian history, lake nasser, high dam, abu simbel, aswan dam, elephantine, island, statues, kush, civilization, information, arabic, kingdom, unesco, insight, perspective","This museum traces the history from the earliest settlements to present day of Nubia, the region defined as the area between Aswan in Egypt and Khartoum in the Sudan.",Aswan,4.5,5
National Museum of Egyptian Civilization NEMC,History Museums,"royal mummies, main hall, mummy collection, greco roman, beautiful lake, arranged chronologically, prehistoric times, chronological order, gift shop, ramses ii, on display, coptic area, entrance fee, take pictures, egyptian pounds, tour guide, king tut, textiles, exhibits, tickets, stages","The National Museum of Egyptian Civilization (NEMC) stands as a beacon of Egypt's rich cultural heritage, offering visitors an immersive journey through millennia of history, art, and civilization. Situated in the heart of Cairo, this institution serves as a testament to the enduring legacy of one of the world's most fascinating civilizations.",Cairo,4.5,9
The Coptic Museum,Art Museums,"coptic, cairo, well worth a visit, collection, artifacts, history, roman, visitors, egypt, islam","Housing some of the finest collections of Coptic art dating back to Egyptâ€™s Christian era, this museum includes collections of ancient ankhs and Horus-like falcons, stone carvings from the era of the Mamluks, a 6th-century Coptic stone pulpit and the 1,600-year-old Coptic book of the Psalms of David.",Cairo,4.5,10
Karnak Open Air Museum,History Museums,"few hours, mind blowing, luxor temple, karnak, columns, jigsaw, egypt, stone, artifacts, scale, heat, kings, avenue, valley","The Karnak Open Air Museum is a captivating testament to the grandeur of ancient Egyptian architecture and religious devotion. Nestled within the vast complex of the Karnak Temple in Luxor, Egypt, this open-air museum offers visitors a unique opportunity to explore a rich tapestry of history amidst the breathtaking backdrop of monumental temples and towering obelisks.",Luxor,4.5,37
Royal Jewelry Museum,Speciality Museums,"beautiful collection, walls and ceiling, king farouk, on display, palace, paintings, egypt, pasha, revolution, kingdom, century","is a dazzling showcase of opulence and elegance, housing a remarkable collection of jewelry and decorative arts from Egypt's royal past. Situated within the sumptuous surroundings of the former palace of Princess Fatma Al-Zahraa, the museum offers visitors a captivating journey through the glittering world of Egypt's aristocracy.",Alexandria,4.5,14
Museum of Islamic Arts,Religious Museums,"on display, well worth a visit, vast collection, egyptian civilization,ceramics , arabic, visitors, advances, coins, architecture, sword, viewing, palace","The Museum of Islamic Arts in Cairo, known locally as the Museum of Islamic Art, is a cultural gem nestled within the heart of Egypt's bustling capital. Situated in the historic district of Bab al-Khalq, this distinguished institution stands as a bastion of Islamic art, architecture, and heritage, showcasing the richness and diversity of Egypt's Islamic cultural legacy.",Cairo,4.5,15
Alexandria National Museum,History Museums,"greco roman, egyptian history, on display, worth a visit, three levels,eras, exhibits, italianate, mummy, foreigners, mansion, kingdom, egp, jewelry",More than 1800 archaeological pieces are exhibited chronologically from one floor to the next: the basement is devoted to Prehistoric and Pharonic times; first floor to the Graeco-Roman period; second floor to the Coptic and Islamic era that highlights artifacts raised during recent underwater excavations.,Alexandria,4,17
King Tut Museum,History Museums,"howard carter,on display, exhibits, replica, recording, guide, egyptologist, ancient, jewelry","King Tut Museum in Genena City is the most important sightseeing in South Sinai. Itâ€™s collecting one To one copied pieces of King Tut exhibits from Egyptian Museum. All the pieces were created under supervision of Ministry of State for Antiquities affairs. 135 pieces in an integrated museum were proposed with a series of photographs showing the opening of the cemetery and some of the documents in the handwriting of Howard Carter, who discovered the tomb in 1922 and the museum has been designed to the highest level of vision and lighting supported by full explanation of different languages and content management of the museum",Sharm El Sheikh,4.5,19
Sharm El-Sheikh Museum,History Museums,"egyptian history, well worth a visit, artifacts, boats, hotel","The Sharm El-Sheikh Museum, located in the picturesque resort town of Sharm El-Sheikh on the southern tip of the Sinai Peninsula in Egypt, is set to become a beacon of cultural heritage and historical exploration in the region. Planned as a state-of-the-art institution, the museum aims to showcase the rich tapestry of Egypt's history, culture, and civilization, offering visitors an immersive journey through the millennia of Egypt's fascinating past.",Sharm El Sheikh,5,21
Imhotep Museum,Speciality Museums,"exhibits, scribe, architect","The Imhotep Museum, located at the foot of the Step Pyramid of Djoser in Saqqara, Egypt, is a captivating tribute to one of ancient Egypt's most revered figures, Imhotep. As the architect of the world's first monumental stone building, the Step Pyramid complex, Imhotep is celebrated as a visionary genius whose innovations revolutionized ancient Egyptian architecture and engineering.",Giza,4.5,22
El Alamein War Museum,Military Museums,"north africa, armoured vehicles, history buff, exhibits, sides, desert, german, war, egypt, collection, britain, soldiers, equipment, campaign, memorabilia, edge, season, countries, conflict, tribute, alexandria, highway, respect","The El Alamein War Museum stands as a solemn tribute to one of the most significant battles of World War II in North Africa. Located near the coastal town of El Alamein, Egypt, the museum commemorates the pivotal Battle of El Alamein, which took place between July and November 1942.",Alexandria,4,24
Hurghada Museum,Art Museums,"ancient egypt, different periods, egyptian history, few hours, exhibits, pharaoh, tut, mummies, tourists, information, shop","Egypt Civilization Now in Hurghada Get Ready to enjoy one of the most amazing historical tours in Hurghada . or in All Egypt. Now and for the first time in Hurghada, Red Sea you can explore the Egyptian civilization from different ages just in one place , Hurghada Museum. Hurghada Museum is not only the first antiquities museum in alâ€‘Bahr alâ€‘Ahmar (Red Sea) Governorate, but also the first museum that is the result of a joint project between the Ministry of Tourism and Antiquities, alâ€‘Bahr alâ€‘Ahmar (Red Sea) Governorate, and the private sector. The Museum endeavors to emphasize beauty across different historical periods in Egyptian history. It will present this theme to visitors in an appropriate manner through the means of an attractive museum scenario. The museumâ€™s themes are as diverse as the manifestations of beauty in Egyptian history. The Egyptian artists brought out the beauty highlighted in their environment and culture in accordance with their artistic vision.",Hurghada,4,27
Military Museum,Military Museums,Military,"This military museum records the history of the Egyptian army forces from Pharaonic times to present-day, featuring exhibits of weaponry, medals, military equipment, uniforms and 220 paints of famous battles.",Cairo,3.5,41
Port Said Military Museum,Military Museums,Military,"The Port Said Military Museum, located in the city of Port Said at the northern entrance of the Suez Canal, is a significant repository of Egypt's military history and heritage. Situated in a strategic location overlooking the canal, the museum serves as a testament to the region's pivotal role in Egypt's military endeavors throughout history.",Port Said,4,44
El Nasr Museum For Modern Art,Art Museums,"modern, history","The El Nasr Museum for Modern Art, located in Cairo, Egypt, is a prestigious institution dedicated to showcasing the vibrant and diverse expressions of modern and contemporary Egyptian art. Founded in 1962, the museum is housed within the historic Cairo Opera House complex, providing a culturally rich environment for visitors to explore and appreciate the nation's artistic heritage.",Port Said,4.5,50
The Fine Arts Museum,Art Museums,art,"The Fine Arts Museum in Alexandria, Egypt, is a cultural treasure trove nestled within the vibrant cityscape of Egypt's Mediterranean coast. Established in 1959, the museum is housed in the former palace of Princess Fatma Al-Zahraa, situated in the historic district of Zizinia.",Alexandria,4.5,53
Ahmed Shawki Museum,Speciality Museums,"art, history, write, popular","This museum is in recognition of the great Poet-Laureate Ahmed Shawki, which houses a wide collection of more than 713 manuscripts and drafts, a collection of oil paintings, antique objects and photographs of the poet and his family.",Giza,5,57
The Grand Egyptian Museum,History Museums,"ancient egypt, pharaohs, pyramids, archaeology, tutankhamun, artifacts, exhibits, antiquities, cultural heritage","is an upcoming museum in Giza, Egypt. It is scheduled to be one of the largest archaeological museums in the world, dedicated to showcasing the treasures of ancient Egypt. The museum will house a vast collection of artifacts, including those belonging to King Tutankhamun and other pharaohs, offering visitors a comprehensive insight into Egypt's rich cultural heritage.",Giza,5,6
Abdeen Palace Museum,History Museums,"silverware collection, arms, Wepon, Royal family, Historical Documents, Royal family history","Abdeen Palace Museum in Cairo, Egypt, is a 19th-century palace turned museum. It features a captivating blend of Ottoman, Renaissance, and Rococo architectural styles. Within its walls, you’ll find the Silver Museum (with exquisite silverware), the Arms Museum (displaying ancient weapons), the Royal Family Museum (immersed in Egyptian royal history), the Presidential Gifts Museum, and the Historical Documents Museum. Each section offers a unique glimpse into Egypt’s past.",Cairo,4,26
Tanta Museum,History Museums,"pharaonic artifacts, greco-roman period, Islmaic era, coptic heritage, statues, manuscripts, textiles, deities statues","The Tanta Museum, is a captivating repository of Egypt's rich historical tapestry. Opened to the public in 1990, the museum houses an extensive collection of artifacts spanning several eras of Egyptian history, including the Pharaonic, Greco-Roman, Coptic, and Islamic periods. Visitors can explore exhibits featuring ancient statues, pottery, tools, and everyday items that provide insights into the lives and cultures of ancient Egyptians. The museum also boasts Greco-Roman artifacts that reflect the cultural fusion during those periods, as well as Islamic manuscripts, ceramics, and metalwork that highlight the artistic and scholarly achievements of the Islamic era. Coptic artifacts, such as icons and textiles, offer a glimpse into the Christian heritage of Egypt. By preserving and showcasing these diverse artifacts, the Tanta Museum serves as a vital cultural institution, helping visitors to appreciate and understand the profound historical legacy of the region.",Tanta,3.9,7
Kom Ushim Museum,Archaeological Museums,"Fayoum, Karanis, Pharaonic Artifacts, Greco-Roman Period, Early Islamic Era, Archaeological Museum, Regional History, Ancient Egypt, Daily Life Artifacts, Pottery, Statues, Tools, Local Heritage, Excavations, Cultural Practices, Historical Exhibits, Egyptian Antiquities, Ancient Town, Museum Collection, Historical Preservation","Kom Ushim Museum is a captivating journey through time. Dedicated to the archaeological treasures of ancient Karanis, it showcases artifacts spanning Pharaonic, Greco-Roman, and Early Islamic eras. From pottery to statues, each piece offers insights into daily life and cultural practices. As a testament to meticulous preservation efforts, the museum invites visitors to explore Fayoum's rich heritage in a compact yet immersive experience.",Fayoum,4.2,31
New Valley Museum,Regional Museums,"Kharga Oasis, New Valley Governorate, Regional History, Ancient Egypt, Oasis Life, Desert Culture, Nomadic Tribes, Archaeological Artifacts, Prehistoric Settlements, Pharaonic Era, Greco-Roman Period, Islamic Civilization, Oasis Agriculture, Trade Routes, Natural Resources, Oasis Wildlife, Oasis Architecture, Cultural Heritage, Traditional Crafts, Modern Development","The New Valley Museum in Kharga Oasis, Egypt, offers a rich journey through regional history and culture. From prehistoric settlements to Pharaonic, Greco-Roman, and Islamic periods, the museum showcases diverse civilizations. Exhibits explore daily life, oasis agriculture, trade routes, and natural resources, providing insights into the region's identity. Through artifacts and interactive displays, visitors experience the unique heritage and modern development of this oasis amidst the desert.",New Valley Governorate,4.5,42
Tell Basta Museum,Archaeological Museums,"Bubastis, archaeological artifacts, ancient Egypt, Pharaonic era, cultural heritage, regional history","The Tell Basta Museum showcases the ancient city of Bubastis, a key center of ancient Egypt. Its collection of archaeological artifacts includes statues, pottery, and tools, offering insights into daily life and religious practices during the Pharaonic era. Through immersive displays, visitors experience the enduring legacy of this iconic archaeological site.",Sharkia,4.6,19
El Arish National Museum,History Museums," El Arish National Museum, history museum, artifacts, ancient Egypt, Islamic era, cultural heritage, regional history, Sinai Peninsula, archaeological treasures, exhibits, artifacts, historical significance","The El Arish National Museum, located in the Sinai Peninsula, is a history museum housing artifacts from ancient Egypt to the Islamic era. Visitors can explore archaeological treasures and exhibits, providing insights into the region's rich cultural heritage and historical significance.",North Sinai,4.3,23
Kafr El-Sheikh Museum,Regional Museums,"regional museum, artifacts, ancient Egypt, Islamic era, cultural heritage, regional history, Nile Delta, agricultural tools, traditional crafts, local history","The Kafr El-Sheikh Museum, situated in the Nile Delta region of Egypt, showcases artifacts from ancient Egypt to the Islamic era, offering insights into the area's rich cultural heritage and local history. Visitors can explore agricultural tools, traditional crafts, and other exhibits reflecting the region's significance.",Kafr El-Sheikh,3.4,18
Faiyum Oasis Museum,Regional Museums,"regional museum, artifacts, ancient Egypt, Greco-Roman period, Islamic era, cultural heritage, Fayoum region, oasis life, agricultural tools, mummy portraits","The Faiyum Oasis Museum in Egypt's Fayoum region showcases artifacts spanning ancient Egypt to the Islamic era, offering insights into the area's cultural heritage. Visitors can explore agricultural tools and mummy portraits, among other exhibits, reflecting the region's significance.",Fayoum,3.9,13
Gayer-Anderson Museum,Historic House Museums,"historic house museum, Islamic architecture, antique furniture, oriental carpets, ancient artifacts, cultural heritage, Cairo, Egypt, historical residence","Gayer-Anderson Museum in Cairo, Egypt, offers a glimpse into the past with its collection of Islamic architecture, antique furniture, and ancient artifacts. Housed in a historical residence, the museum provides insights into the cultural heritage of the region.",Cairo,2.5,49
Beni Suef Museum,Regional Museums,"regional museum, artifacts, ancient Egypt, Islamic era, cultural heritage, regional history, Beni Suef Governorate, agricultural tools, traditional crafts, local history","The Beni Suef Museum in Egypt's Beni Suef Governorate showcases artifacts spanning ancient Egypt to the Islamic era, offering insights into the region's cultural heritage and local history. Visitors can explore agricultural tools, traditional crafts, and other exhibits reflecting the area's significance.",Beni Suef,3.4,15
Wadi El-Natroun Museums,Cultural Museums,"cultural museums, Coptic heritage, desert monasticism, ancient artifacts, religious manuscripts, Christian history, regional history, archaeological treasures, cultural preservation","The Wadi El-Natroun Museums in Egypt showcase the rich Coptic heritage and desert monasticism of the region through ancient artifacts, religious manuscripts, and archaeological treasures. These museums offer insights into Christian history and cultural preservation efforts in the area.",Beheira,2.1,29
Basilica Church Museum,Religious Museums,"religious museum, Coptic heritage, Christian artifacts, religious manuscripts, ancient church relics, cultural heritage, Christian history, regional history, cultural preservation","The Basilica Church Museum in Egypt houses a collection of Christian artifacts, religious manuscripts, and ancient church relics, offering insights into Coptic heritage and Christian history. It serves as a hub for cultural preservation efforts in the region.",Beheira,3.6,38
Coptic Museum,Religious Museums,"cultural museum, Coptic heritage, Christian artifacts, religious manuscripts, ancient textiles, wooden carvings, frescoes, cultural heritage, Christian history, regional history, cultural preservation","The Coptic Museum in Egypt showcases a rich collection of Christian artifacts, religious manuscripts, ancient textiles, wooden carvings, and frescoes, providing insights into Coptic heritage and Christian history. It plays a vital role in cultural preservation efforts in the region.",Cairo,4.5,46
Manial Palace Museum,Historic House Museums,"historic house museum, Islamic architecture, royal residence, antique furniture, decorative arts, gardens, cultural heritage, Cairo, Egypt, historical palace","The Manial Palace Museum in Cairo, Egypt, is a historic house museum showcasing Islamic architecture, antique furniture, and decorative arts within a royal residence. Its lush gardens and cultural heritage make it a must-visit destination in Cairo.",Cairo,3.6,42
Saqqara Museum,Archaeological Museums,"archaeological museum, ancient artifacts, Egyptian civilization, Old Kingdom, Pharaoh Djoser, Step Pyramid, funerary objects, mummies, cultural heritage, Memphis, regional history","The Saqqara Museum in Egypt showcases a collection of ancient artifacts from the Old Kingdom period, including objects from the reign of Pharaoh Djoser and the Step Pyramid complex. It offers insights into Egyptian civilization and cultural heritage.",Giza,4.6,11
Deir el-Bahari Museum,Archaeological Museums,"archaeological museum, ancient artifacts, Queen Hatshepsut, Mortuary Temple, Theban Necropolis, funerary objects, Pharaonic era, cultural heritage, Luxor, regional history","The Deir el-Bahari Museum in Luxor, Egypt, houses a collection of ancient artifacts, including objects from the Mortuary Temple of Queen Hatshepsut. It provides insights into the Pharaonic era and the cultural heritage of the Theban Necropolis.",Luxor,4.7,13
Museum of Islamic Ceramics,Speciality Museums,"specialized museum, Islamic art, ceramic artifacts, pottery, tiles, decorative objects, cultural heritage, Cairo, Egypt, historical ceramics","The Museum of Islamic Ceramics in Cairo, Egypt, showcases a collection of ceramic artifacts, including pottery, tiles, and decorative objects, reflecting the rich tradition of Islamic art. It offers insights into the cultural heritage of the region through its historical ceramics.",Cairo,4.3,28
The Egyptian Museum ,History Museums,"ancient egypt, pharaohs, archaeology,artifacts, exhibits, antiquities, cultural heritage","the oldest archaeological museum in the Middle East, and houses the largest collection of Pharaonic antiquities in the world. ",Cairo,4.5,30
Egyptian Textiles Museum,History Museums,"Egyptian textiles during the Dynastic Era (3100 BCE–300 BCE) were primarily linen, although wool was not unknown. (Cotton and silk were introduced only later.) Linen was produced in three basic grades: royal or fine linen, thin cloth, and smooth cloth.","is a unique building designed to host the world's oldest collection of Pharaonic art and monuments. Built on an area of 13,600 sq.",Cairo,3.4,55
The Royal Mummies Hall,Speciality Museums,"Considered the crown jewel of the museum, the Royal Mummies' Hall is specially designed to display the mummies of the ancient Kings and Queens of Egypt.","Royal Mummies' Hall is specially designed to display the mummies of the ancient Kings and Queens of Egypt. The design aims to give the visitor the feeling of strolling down the Valley of The Kings, where most of these mummies were originally resting.",Cairo,4.7,17
The Child Museum,Cultural Museums,"The Children’s Museum was inaugurated during a special ceremony in 2010 by His Royal Highness Prince Henrik of Denmark, the former Head of the Supreme Council of Antiquities, Dr. Zahi Hawass, and the former Director of the Egyptian Museum, Dr. Wafaa Al Saddik.","The Children’s Museum is proud to feature a special display made of LEGO imported specially from Denmark. Along with the exciting LEGO models, we also exhibit replicas and educational models produced by the Egyptian Ministry of Tourism and Antiquities’ Production Unit.",Cairo,4.4,54
Mummification Museum,Archaeological Museums,"Mummification museum in Luxor (ancient Thebes), intended to provide an understanding of the process to preserve the body. The ancient Egyptians not only applied embalming to dead humans but also to many animals (Cats, dogs, crocodiles…. etc.). God Anubis(the Jackal) was the god of embalming and mummification.","The methods of embalming, or treating the dead body, that the ancient Egyptians used is called mummification. Using special processes, the Egyptians removed all moisture from the body, leaving only a dried form that would not easily decay.",Luxor,4.3,25
Greco-Roman Museum,Archaeological Museums,"The museum contains several pieces dating from the Greco-Roman (Ptolemaic) era in the 3rd century BC, such as a sculpture of Apis in black granite, the sacred bull of the Egyptians, mummies, sarcophagus, tapestries, and other objects offering a view of Greco-Roman civilization in contact with ancient Egypt.","The museum's collection is the product of donations from wealthy Alexandrians as well as of excavations led by successive directors of the institution, both within the town and in its environs. Certain other objects have come from the Organization of Antiquities at Cairo",Alexanria,4.4,47
Museum of Modern Egyptian Art,Art Museums,"modern, history","Museum components: The Museum of Modern Egyptian Art has 10 halls spread over three floors, in addition to an open air show as an introduction for sculpture works. ",Cairo,4.3,55
Prince Mohamed Ali Palace,History Museums,"ancient,history, exhibits, antiquities,cultural heritage","The museum exhibits an important period in the history of modern Egypt and is characterized by its architectural design. Its modern Islamic style merges with Persian and Mamluk elements. It was also inspired by Syrian, Moroccan and Andalusian motifs, as well as Ottoman style.",Cairo,4,48
Aswan Museum,History Museums,"ancient egypt, pharaohs, pyramids, archaeology, tutankhamun, artifacts, exhibits, antiquities, cultural heritage","The museum includes many statues of kings and individuals, some mummies of the ram, the symbol of the god ""Khnum"", various types of pottery, architectural and decorative elements, a number of sarcophagi, tools of daily life, and some funerary paintings",Aswan,4.4,9
The Agricultural Museum,Speciality Museums,"History,agricultural",The Agricultural Museum Egypt features a variety of displays about farming practices from ancient times to the present day. Agriculture has played a major role in the Egyptian history and always affected the lives of Egyptians from the days of the pharaohs up to our modern time..,Giza,4.2,50
